INDEX,QCODE,SOURCE,LAYER1,LAYER2,LAYER3,TYPE,CODE1,CODE2,TITLE,QUESTION,INPUT,RESULT,ANSWER,??댄쉶???뺣떟?뚯닔,?ㅻ떟?뚯닔,?ㅻ떟??EXPLAIN,ANALSYS,1ST,2ND,3rd,4th,5th,6th,7th,8th,9th,10th,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33
385,ABANK-0385,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,?곷Ц?쎄?,吏꾩쐞??AC02,AC02,CGL B,"?좎껜?ν빐???좎껜??遺?? 吏덈퀝 ?먮뒗 洹몃줈 ?명븳 ?щ쭩??留먰븳??,O,O,O,10.0,10.0,0,,,,,,,,,,,,,,,,,
386,ABANK-0386,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,?곷Ц?쎄?,吏꾩쐞??AC02,AC02,CGL B,coverage B????몄뿉寃??멸꺽移⑦빐??愿묎퀬移⑦빐瑜??낇????쇰낫?섏옄媛 遺?댄븯??踰뺣쪧??諛곗긽 梨낆엫???대낫?쒕떎.,O,O,O,10.0,10.0,0,,,,,,,,,,,,,,,,,
387,ABANK-0387,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,?곷Ц?쎄?,?좏깮??AC02,AC02,CGL?쎄?,CGL???쎄? 援ъ꽦??????댁슜以??由?寃껋?? 혻1) a Coverage A??Bodily Injury and Property Damage Liability瑜??대낫?쒕떎.혻2) a Coverage B??Personal Injury and Advertising Injury Liability瑜??대낫?쒕떎.혻3)Coverage C??Medical Payment瑜??대낫?쒕떎.혻4) CGL? 珥?3媛쒖쓽 Section?쇰줈 援ъ꽦?쒕떎.,4,O,4,10.0,10.0,0,,4踰??由?,,,,,,,,,,,,,,
388,ABANK-0388,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,?몃뜑?쇱씠??吏꾩쐞??AC02,AC02,?몃뜑?쇱씠?낆＜?섏궗??혻?숈씪???좏삎???ш퀬媛 鍮덈컻?섎뒗 寃쎌슦?먮뒗 ?대떦?꾪뿕??????대낫瑜??쒗븳?섎뒗 ?깆쓽 諛⑸쾿??媛뺢뎄?섏뿬???쒕떎.,O,O,O,10.0,10.0,0,,,,,,,,,,,,,,,,,
389,ABANK-0389,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,?몃뜑?쇱씠??吏꾩쐞??AC02,AC02,?몃뜑?쇱씠?낆＜?섏궗??혻?숈씪???좏삎???ш퀬媛 鍮덈컻?섎뒗 寃쎌슦?먮뒗 ?대떦?꾪뿕??????대낫瑜??쒗븳?섎뒗 諛⑸쾿? 1) ?대낫?쒖쇅"," 2) 怨듭젣湲덉븸 ?곹뼢議곗젙 3) ?쇰낫?섏옄濡??섏뿬湲??덉쟾愿由??쒖꽕?대굹 ?梨낆쓣 留덈젴?좊줉 ?섎뒗 寃??깆씠 ?덈떎.""",O,O,O,10,10,0,,,,,,,,,,,,,,,
390,ABANK-0390,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,梨낆엫踰뺣━,?좏깮??AC02,AC02,?쇰컲蹂띾쪧?됱쐞梨낆엫?깅┰?붽굔,誘쇰쾿 ??50議??쇰컲遺덈쾿?됱쐞 梨낆엫???깅┰?붽굔???꾨땶 寃껋??혻???쇳빐??怨쇱떎혻??媛?댁옄??梨낆엫?λ젰혻??遺덈쾿?됱쐞? ?먰빐?ъ씠???멸낵愿怨꽷졻몿?꾨쾿???대떎,1,O,1,10,9,1,,1)媛?댁옄怨쇱떎,,,,,,,,,,,,,,
391,ABANK-0391,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,梨낆엫踰뺣━,?좏깮??AC02,AC02,?쇰컲蹂띾쪧?됱쐞梨낆엫?깅┰?붽굔,誘쇰쾿 ??50議??쇰컲遺덈쾿?됱쐞 梨낆엫???깅┰?붽굔???꾨땶 寃껋??혻??媛?댁옄??臾닿낵?ㅒ졻몼 媛?댁옄??梨낆엫?λ젰혻??遺덈쾿?됱쐞? ?먰빐?ъ씠???멸낵愿怨꽷졻몿?꾨쾿???대떎,1,O,1,10,9,1,,1)媛?댁옄怨쇱떎,,,,,,,,,,,,,,
392,ABANK-0392,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,?곷Ц?쎄?,?좏깮??AC02,AC02,蹂댁긽?섎뒗 ?먰빐,"?ㅼ쓬 以??쒖꽕?뚯쑀愿由ъ옄 ?밸퀎?쎄??먯꽌 蹂댁긽?섎뒗 ?먰빐??혻???쇰낫?섏옄媛 ?뚯쑀, ?ъ슜, 愿由ы븯嫄곕굹 蹂댄샇, ?듭젣?섎뒗 ?щЪ??????먰빐혻???듭긽?곸씤 ?좎?, 蹂댁닔 ?묒뾽?쇰줈 ?쒖꽕???섎━, 媛쒖“, ?좎텞 ?먮뒗 泥좉굅 ?묒뾽?쇰줈 諛쒖깮???먰빐諛곗긽梨낆엫혻???쇰낫?섏옄媛 ?묐룄???쒖꽕濡??앷릿 ?먰빐?????諛곗긽梨낆엫怨??쒖꽕 ?먯껜???먰빐?????諛곗긽梨낆엫 ?쇰낫?섏옄 ?쒖꽕 ?댁뿉???ъ슜, ?뚮퉬?섎뒗 ?먰빐諛곗긽梨낆엫혻혻4)?쇰낫?섏옄???먯쑀瑜?踰쀬뼱???뚯떇臾??먮뒗 ?щЪ濡??앷릿 諛곗긽梨낆엫怨?洹몃윭???뚯떇臾??먮뒗 ?щЪ ?먯껜???먰빐?????諛곗긽梨낆엫",2,O,2,10,9,1,,2留??대떦,,,,,,,,,,,,,,
393,ABANK-0393,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,?곷Ц?쎄?,吏꾩쐞??AC02,AC02,CGL C,coverage C???쇰낫?섏옄???쇱슜?몄뿉寃?諛쒖깮???좎껜?ν빐????섏뿬 ?쇰낫?섏옄媛 遺?댄븯??踰뺣쪧??諛곗긽梨낆엫???대낫?쒕떎.,,X,X,10,9,1,,援щ궡諛쒖깮移섎즺鍮?,,,,,,,,,,,,,,
394,ABANK-0394,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,?곷Ц?쎄?,吏꾩쐞??AC02,AC02,CGL C,coverage C???쇰낫?섏옄???댁뿉??諛쒖깮??怨좉컼???좎껜 ?ш퀬????섏뿬 ?쇰낫?섏옄??踰뺣쪧??諛곗긽梨낆엫 ?щ?瑜?遺덈Ц?섍퀬 ?쇱젙??移섎즺鍮꾨? 蹂댁긽?댁＜???대낫?대떎. 援?Ц?쎄???援щ궡移섎즺鍮?異붽??밸퀎?쎄?怨??숈씪?섎떎.,O,O,O,10,9,1,,踰뺤씤??곴낵 ?ㅺ퉼由?遺?ㅺ났遺,,,,,,,,,,,,,,
395,ABANK-0395,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,?대낫?꾪뿕,吏꾩쐞??AC02,AC02,3C,"3C? Care(蹂댄샇), Custody (愿由?, Contro(?듭젣)瑜??삵븯??寃껋쓣 ?쒖꽕?뚯쑀愿由ъ옄 諛곗긽梨낆엫蹂댄뿕?먯꽌 ?대낫?섏? ?????꾪삎?곸씤 ?좏삎???꾪뿕??留먰븳?? ?대윭???꾪뿕? 蹂닿??먯쐞?섏쑝濡?遺꾨쪟?쒕떎.",O,O,O,10,9,1,,,,,,,,,,,,,,,,
396,ABANK-0396,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,?대낫?쎄?,吏꾩쐞??AC02,AC02,"臾쇱쟻?먰빐?뺤옣 異뷀듅??""臾쇱쟻 ?먰빐 ?뺤옣 異붽??밸퀎?쎄?? ?쇰낫?섏옄媛 蹂댄샇", 愿由? ?듭젣?섎뒗 ?щЪ??????먰빐諛곗긽 梨낆엫???대낫?쒕떎. 臾쇱쟻?먮같?뺤옣 異붽??밸퀎?쎄?? 湲? ?, ?쒓퀎," ?꾩옄湲곕벑??洹異⑺뭹???대낫?쒕떎""",,X,X,10,9,1,,誘몃떞蹂?,,,,,,,,,,,,
397,ABANK-0397,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,梨낆엫踰뺣━,?좏깮??AC02,AC02,?쇰컲蹂띾쪧?됱쐞梨낆엫?깅┰?붽굔,誘쇰쾿 ??50議??쇰컲遺덈쾿?됱쐞 梨낆엫???깅┰?붽굔???꾨땶 寃껋??혻??媛?댁옄??怨좎쓽 ?먮뒗 怨쇱떎혻혻???쇳빐?먯쓽 梨낆엫?λ젰혻??遺덈쾿?됱쐞? ?먰빐?ъ씠???멸낵愿怨꽷졻몿?꾨쾿???대떎,2,O,2,10,8,2,,2)媛?댁옄梨낆엫?λ젰(媛怨좉?梨낅텋?꾨쾿),,,,,,,,,,,,,,
398,ABANK-0398,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉???대낫?꾪뿕,吏꾩쐞??AC03,AC03,"?대낫???""蹂닿??먮같?곸콉?꾨낫?섏? ?쇰낫?섏옄媛 蹂댄샇"," 愿由? ?듭젣?섎뒗 ?뱀젙 ?ъ궛???낇엺 ?먰빐瑜??대낫??겶좎쑝濡??쒕떎""",O,O,O,10,10,0,,,,,,,,,,,,,,,,,
399,ABANK-0399,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉???대낫?꾪뿕,吏꾩쐞??AC03,AC03,"?대낫???""???먮같?곸콉?꾨낫?섏? ?쇰낫?섏옄媛 蹂댄샇"," 愿由? ?듭젣?섎뒗 ?뱀젙 ?ъ궛???낇엺 ?먰빐瑜??대낫??겶좎쑝濡??쒕떎""",,X,X,10,10,0,,硫댁콉,,,,,,,,,,,,,,,
400,ABANK-0400,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉???대낫?꾪뿕,吏꾩쐞??AC03,AC03,"?대낫???""???먮같?곸콉?꾨낫?섏? ?쇰낫?섏옄媛 蹂댄샇"," 愿由? ?듭젣?섎뒗 ?뱀젙 ?ъ궛???낇엺 ?먰빐瑜?硫댁콉?ы빆?쇰줈 洹쒖젙?쒕떎""",O,O,O,10,10,0,,,,,,,,,,,,,,,,,
401,ABANK-0401,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉???대낫?꾪뿕,吏꾩쐞??AC03,AC03,蹂댁긽?쒕룄??蹂닿??먮같?곸콉?꾨낫?섏? 蹂댄뿕媛?≪뿉 湲곗큹?섏뿬 蹂댄뿕媛?낃툑??諛?蹂댁긽?쒕룄?≪쓣 ?ㅼ젙?????덈떎.,O,O,O,10,10,0,,,,,,,,,,,,,,,,,,
402,ABANK-0402,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉???대낫?꾪뿕,吏꾩쐞??AC03,AC03,"蹂댁긽?쒕룄??""???먮같?곸콉?꾨낫?섏? 蹂댄뿕媛?≪쓣 痢≪젙?????놁쑝?? 蹂닿??먮같?곸콉?꾨낫?섏? 蹂댄뿕媛?≪뿉 湲곗큹?섏뿬 蹂댄뿕媛?낃툑??諛?蹂댁긽?쒕룄?≪쓣 ?ㅼ젙?????덈떎.""",O,O,O,10,10,0,,,,,,,,,,,,,,,,,,
403,ABANK-0403,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉???대낫?꾪뿕,吏꾩쐞??AC03,AC03,"蹂댁긽?쒕룄??""혻蹂닿??먮같?곸콉?꾨낫?섏? 蹂댄뿕媛?≪쓣 痢≪젙?????놁쑝?????먮같?곸콉?꾨낫?섏? 蹂댄뿕媛?≪뿉 湲곗큹?섏뿬 蹂댄뿕媛?낃툑??諛?蹂댁긽?쒕룄?≪쓣 ?ㅼ젙?????덈떎.""",,X,X,10,10,0,,二쇱뼱諛붾?,,,,,,,,,,,,,,,,
404,ABANK-0404,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉???대낫?꾪뿕,吏꾩쐞??AC03,AC03,蹂댁긽?쒕룄??蹂닿??먮같?곸콉?꾨낫?섏? 蹂댄뿕媛?낃툑?≪뿉 湲곗큹?섏뿬 蹂댄뿕媛??諛?蹂댁긽?쒕룄?≪쓣 ?ㅼ젙?????덈떎.,,X,X,10,10,0,,媛?↔린珥?湲덉븸?ㅼ젙,,,,,,,,,,,,,,,,
405,ABANK-0405,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉???대낫?꾪뿕,吏꾩쐞??AC03,AC03,蹂댁긽踰붿쐞,蹂닿??먮같?곸콉?꾨낫?섏? ?щЪ ?먯껜??????먰빐留?蹂댁긽?섎ŉ ?ъ슜?먯떎? 蹂댁긽?섏? ?딅뒗??,O,O,O,10,10,0,,,,,,,,,,,,,,,,,
406,ABANK-0406,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉???대낫?꾪뿕,吏꾩쐞??AC03,AC03,蹂댁긽踰붿쐞,"???먮같?곸콉?꾨낫?섏? 遺덊듅????몄쓽 紐⑤뱺 ?ъ궛 諛??ъ슜?먯떎??蹂댁긽?섎뒗 寃껋뿉 諛섑븯?? 蹂닿??먮같?곸콉?꾨낫 ?섏? ?뱀젙?몄쓽 ?뱀젙 ?щЪ??蹂닿??섎뒗 寃껋씠湲??뚮Ц???щЪ ?먯껜??????먰빐留?蹂댁긽?섎ŉ ?ъ슜?먯떎? 蹂댁긽 ?섏? ?딅뒗??,O,O,O,10.0,10.0,0,,,,,,,,,,,,,,,,,
407,ABANK-0407,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉???대낫?꾪뿕,吏꾩쐞??AC03,AC03,梨낆엫踰뺣━,???먮같?곸콉?꾨낫?섏? 遺덈쾿?됱쐞 梨낆엫??湲곗큹?섍퀬 ?덈떎.,O,O,O,10.0,10.0,0,,,,,,,,,,,,,,,,,
408,ABANK-0408,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉???대낫?꾪뿕,吏꾩쐞??AC03,AC03,梨낆엫踰뺣━,蹂닿??먮같?곸콉?꾨낫?섏? 梨꾨Т遺덉씠?됱뿉혻 湲곗큹?섍퀬 ?덇퀬 ???먮같?곸콉?꾨낫?섏? 遺덈쾿?됱쐞 梨낆엫??湲곗큹?섍퀬 ?덈떎.혻,O,O,O,10.0,10.0,0,,,,,,,,,,,,,,,,,
409,ABANK-0409,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉???대낫?꾪뿕,?좏깮??AC03,AC03,梨낆엫踰뺣━,???먮같?곸콉?꾨낫?섍낵 蹂닿??먮같?곸콉?꾨낫?섏쓽 李⑥씠?먯씠 ?꾨땶 寃껋?? ?????먮같?곸콉?꾨낫?섏? 蹂댄뿕媛?≪쓣 痢≪젙?????놁쑝?? 蹂닿??먮같?곸콉?꾨낫?섏? 蹂댄뿕媛?≪뿉 湲곗큹?섏뿬 蹂댄뿕媛?낃툑?↔낵 蹂댁긽?쒕룄?≪쓣 ?ㅼ젙?????덈떎.??媛곴컖??蹂댄뿕? ?ㅻⅨ 蹂댄뿕???대낫??곸쓣 硫댁콉?ы빆?쇰줈 ?섍퀬 ?덉뼱", 蹂댄뿕?곹뭹 媛꾩쓽 ?곸뿭??議곗젙 ?섍퀬 ?덈떎.?????먮같?곸콉?꾨낫?섏? 遺덊듅????몄쓽 紐⑤뱺 ?ъ궛 諛??ъ슜?먯떎??蹂댁긽?섎뒗 寃껋뿉 諛섑븯??蹂닿???諛곗긽梨낆엫蹂댄뿕? ?대떦 ?щЪ ?먯껜??????먰빐留?蹂댁긽?섎ŉ ?ъ슜?먯떎? ?대낫?섏? ?딅뒗??4)???먮같?곸콉?꾨낫?섏? 梨꾨Т遺덉씠??梨낆엫??湲곗큹?섎ŉ," 蹂닿??먮같?곸콉?꾨낫?섏? 遺덈쾿?됱쐞 梨낆엫 ??洹쇨굅?쒕떎.""",4,O,4,10,10,0,,4)3?먮텋踰?,,,,,,,,,,,,,
410,ABANK-0410,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉??梨낆엫踰뺣━,吏꾩쐞??AC03,AC03,"梨꾨Т遺덉씠?됱콉??""혻梨꾨Т遺덉씠??梨낆엫?먮뒗 ?댄뻾吏泥? ?댄뻾遺덈뒫"," 遺덉셿?꾩씠?됱씠 ?덈떎.""",O,O,O,10,10,0,,,,,,,,,,,,,,,,,
411,ABANK-0411,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉??梨낆엫踰뺣━,?좏깮??AC03,AC03,"梨꾨Т遺덉씠?됱콉??"" 梨꾨Т遺덉씠??梨낆엫??????ㅼ쓬 ?ㅻ챸以??由곌쾬?? ??梨꾨Т?먭? 梨꾨Т???댁슜??醫뉗? ?댄뻾???섏? ?꾨땲???뚯뿉??梨꾧텒?먮뒗 ?먰빐諛곗긽??泥?뎄?????덈떎.??梨꾨Т?먭? 梨꾨Т???댄뻾??吏泥댄븳 寃쎌슦??梨꾧텒?먭? ?곷떦??湲곌컙???뺥븯???댄뻾??理쒓퀬?섏뿬??洹?湲곌컙 ?댁뿉 ?댄뻾?섏? ?꾨땲?섍굅??吏泥??꾩쓽 ?댄뻾??梨꾧텒?먯뿉寃??댁씡???녿뒗 ?뚯뿉??梨꾧텒?????섎졊??嫄곗젅?섍퀬 ?댄뻾??媛덉쓬???먰빐諛곗긽??泥?뎄?????덈떎.??梨꾨Т?먯쓽 怨좎쓽??怨쇱떎 ?놁씠 梨꾨Т???댁슜??醫뉗? ?댄뻾???섏? ?꾨땲???뚯뿉??梨꾧텒?먮뒗 ?먰빐諛??곸쓣 泥?뎄?????덈떎.??梨꾨Т遺덉씠??梨낆엫??醫낅쪟?먮뒗 ?댄뻾吏泥? ?댄뻾遺덈뒫"," 遺덉셿?꾩씠?됱씠 ?덈떎.""",3,O,3,10,10,0,,3)泥?뎄遺덇?,,,,,,,,,,,,,,,
412,ABANK-0412,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉??梨낆엫踰뺣━,吏꾩쐞??AC03,AC03,"梨꾨Т遺덉씠?됰텋踰뺥뻾?꾨퉬援?""梨꾨Т遺덉씠?됯낵 遺덈쾿?됱쐞 紐⑤몢 怨쇱떎 梨낆엫???먯튃?쇰줈 ?섍퀬 ?덉?留? 遺덈쾿?됱쐞梨낆엫? 媛?댁옄媛 蹂몄씤?먭쾶 怨좎쓽 ?먮뒗 怨쇱떎???놁쓬???낆쬆?섏뿬???섎ŉ"," 梨꾨Т遺덉씠?됱? 梨꾧텒?먭? 梨꾨Т?먯뿉寃?怨????먮뒗 怨쇱떎???덉뿀?뚯쓣 ?낆쬆?섏뿬???쒕떎""",,X,X,10,10,0,,,,,,,,,,,,,,,,,
413,ABANK-0413,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉??梨낆엫踰뺣━,吏꾩쐞??AC03,AC03,"梨꾨Т遺덉씠?됰텋踰뺥뻾?꾨퉬援?""梨꾨Т遺덉씠?됯낵 遺덈쾿?됱쐞 紐⑤몢 怨쇱떎 梨낆엫???먯튃?쇰줈 ?섍퀬 ?덉?留? 遺덈쾿?됱쐞梨낆엫?혻?쇳빐?먭? 媛?댁옄媛 ?먭쾶 怨좎쓽 ?먮뒗 怨쇱떎???덉쓬???낆쬆?섏뿬???섎ŉ"," 梨꾨Т遺덉씠?됱?혻梨꾨Т?먭? 蹂몄씤?먭쾶 怨좎쓽 ?먮뒗 怨쇱떎???놁뿀?뚯쓣 ?낆쬆?섏뿬???쒕떎""",O,O,O,10,10,0,,,,,,,,,,,,,,,,,
414,ABANK-0414,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉??梨낆엫踰뺣━,吏꾩쐞??AC03,AC03,梨꾨Т遺덉씠?됰텋踰뺥뻾?꾨퉬援?遺덈쾿?됱쐞濡??명븳 ?먰빐諛곗긽 泥?뎄沅뚯? ?쇳빐?먮굹 洹?踰뺤젙?由ъ씤??洹??먰빐 諛?媛?댁옄瑜????좊줈 遺??3?꾧컙 ?대? ?됱궗?섏? ?꾨땲?섎㈃ ?쒗슚濡??명븯???뚮㈇?쒕떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,,,
415,ABANK-0415,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉??梨낆엫踰뺣━,吏꾩쐞??AC03,AC03,梨꾨Т遺덉씠?됰텋踰뺥뻾?꾨퉬援?遺덈쾿?됱쐞濡??명븳 ?먰빐諛곗긽 泥?뎄沅뚯? ?쇳빐?먮굹 洹?踰뺤젙?由ъ씤??洹??먰빐 諛?媛?댁옄瑜????좊줈遺?걔??꾧컙 ??瑜??됱궗?섏? ?꾨땲?섎㈃ ?쒗슚濡??명븯???뚮㈇?쒕떎. 遺덈쾿?됱쐞瑜????좊줈遺?걔?0?꾩쓣 寃쎄낵???뚯뿉??媛숇떎. 梨꾨Т 遺덉씠?됱쑝濡??명븳 ?먰빐諛곗긽泥?뎄沅뚯? ?먯튃?곸쑝濡?10?꾩쓽 ?뚮㈇?쒗슚?대떎.,O,O,O,10,10,0,,,,,,,,,,,,,,,,,,
416,ABANK-0416,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉??梨낆엫踰뺣━,吏꾩쐞??AC03,AC03,梨꾨Т遺덉씠?됰텋踰뺥뻾?꾨퉬援?梨꾨Т遺덉씠?됱콉?꾩? 媛?댁옄媛 ?쇳빐?먯뿉 ??댁꽌 媛吏??諛섎?梨꾧텒?쇰줈 ?곴퀎?????덉쑝??遺덈쾿 ?됱쐞梨낆엫??寃쎌슦 怨좎쓽濡??명븳 ?뚯뿉???곴퀎?????녿떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,,,
417,ABANK-0417,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉??梨낆엫踰뺣━,吏꾩쐞??AC03,AC03,"梨꾨Т遺덉씠?됰텋踰뺥뻾?꾨퉬援?""梨꾨Т遺덉씠?됯낵 遺덈쾿?됱쐞???먰빐諛곗긽 泥?뎄沅뚯씠 寃쏀빀??寃쎌슦???쇳빐?먮뒗 臾?以??대뒓 ?섎굹瑜??좏깮?섏뿬 泥?뎄?????덉쓬? 臾쇰줎?닿퀬"," ??以??대뒓 ?섎굹媛 湲고뙋?μ쑝濡??뺤젙?섍굅???뚮㈇?쒗슚媛 ?꾩꽦?섏뿀??寃쎌슦?먮뒗 ?ㅻⅨ ???대같?곸콉?꾩쓣 泥?뎄???섎룄 ?덈떎.""",O,O,O,10,10,0,,,,,,,,,,,,,,,,,
418,ABANK-0418,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉??梨낆엫踰뺣━,?좏깮??AC03,AC03,"梨꾨Т遺덉씠?됰텋踰뺥뻾?꾨퉬援?""梨꾨Т遺덉씠?됯낵 遺덈쾿?됱쐞瑜?鍮꾧탳???由?寃껋?? 1)遺덈쾿?됱쐞梨낆엫? ?쇳빐?먭? 媛?댁옄?먭쾶 怨좎쓽 ?먮뒗 怨쇱떎???덉쓬???낆쬆?섏뿬???섎ŉ", 梨꾨Т遺덉씠 ?됱? 梨꾨Т?먭? 蹂몄씤?먭쾶 怨좎쓽 ?먮뒗 怨쇱떎???놁뿀?뚯쓣 ?낆쬆?섏뿬???쒕떎.2) 遺덈쾿?됱쐞 ?먰빐諛곗긽泥?뎄沅??뚮㈇?쒗슚??洹??먰빐 諛?媛?댁옄瑜????좊줈遺??3?? 遺덈쾿?됱쐞瑜????좊줈遺??10?꾩씠吏留? 梨꾨Т遺덉씠???먰빐諛곗긽泥?뎄沅??뚮㈇?쒗슚???먯튃?곸쑝濡?10?꾩씠??) 遺덈쾿?됱쐞梨낆엫? 媛?댁옄媛 ?쇳빐?먯뿉 ??댁꽌 媛吏??諛섎?梨꾧텒?쇰줈 ?곴퀎?????덉쑝??梨꾨Т遺??댄뻾梨낆엫??寃쎌슦 怨좎쓽濡??명븳 ?뚯뿉???곴퀎?????녿떎.4)梨꾨Т遺덉씠?됯낵 遺덈쾿?됱쐞???먰빐諛곗긽 泥?뎄沅뚯씠 寃쏀빀??寃쎌슦???쇳빐?먮뒗 ??以??대뒓 ?섎굹瑜????앺븯??泥?뎄?????덉쓬? 臾쇰줎?닿퀬," ??以??대뒓 ?섎굹媛 湲고뙋?μ쑝濡??뺤젙?섍굅???뚮㈇?쒗슚媛 ?꾩꽦?섏뿀??寃쎌슦?먮뒗 ?ㅻⅨ ?먰빐諛곗긽梨낆엫??泥?뎄???섎룄 ?덈떎.""",3,O,3,10,10,0,,3)遺덈쾿?곴퀎遺덇?,,,,,,,,,,,,,,
419,ABANK-0419,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉???대낫?쎄?,吏꾩쐞??AC03,AC03,李쎄퀬?낆옄諛곗긽梨낆엫,"李쎄퀬?낆옄 ?뱀빟1???닿굅?꾪뿕 ?대낫?쇰㈃, 李쎄퀬?낆옄 ?뱀빟2???ш큵?꾪뿕 ?대낫??,O,O,O,10.0,10.0,0,,,,,,,,,,,,,,,,,
420,ABANK-0420,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉???대낫?쎄?,吏꾩쐞??AC03,AC03,李쎄퀬?낆옄諛곗긽梨낆엫,李쎄퀬?낆옄 ?뱀빟 1? ?붽뎄遺蹂대퉬??80% 怨듬룞蹂댄뿕 議고빆???곸슜?쒕떎.,O,O,O,10.0,10.0,0,,,,,,,,,,,,,,,,,
421,ABANK-0421,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,蹂닿??먮같?곸콉???대낫?쎄?,吏꾩쐞??AC03,AC03,李쎄퀬?낆옄諛곗긽梨낆엫,李⑤웾?뺣퉬?낆옄 ?뱀빟1? ?쇰낫?섏옄媛 ?뚯쑀", ?ъ슜, 愿由ы븯??李⑤웾 ?뺣퉬?쒖꽕 諛?洹??쒖꽕???⑸룄???곕Ⅸ 李⑤웾 ?뺣퉬?낅Т ?섑뻾?쇰줈 ?명븳 ?곗뿰???ш퀬瑜??대낫?섎ŉ, 李⑤웾?뺣퉬?낆옄 ?뱀빟II??洹?諛뽰쓽 ?뺣퉬紐⑹쟻??李⑤웾???섑긽, ?쒗뿕?댁쟾," ?몃룄 怨쇱젙???ш퀬??異붽?濡??대낫?쒕떎.""",O,O,O,10,10,0,,,,,,,,,,,,
